RDS	CPUUtilization	RDS CPU utilisation	all	instance	%	>	75	90	CPUUtilization
RDS	FreeableMemory	RDS freeable memory	all	instance	bytes	<	268435456	134217728	FreeableMemory
RDS	SwapUsage	RDS swap usage	all	instance	bytes	>	268435456	536870912	SwapUsage
RDS	FreeStorageSpace	RDS free storage space	mysql,mariadb,postgresql,oracle,sqlserver	instance	bytes	<	5368709120	2147483648	FreeStorageSpace
RDS	DatabaseConnections	RDS database connections	all	instance		>	80	100	DatabaseConnections
RDS	ActiveConnections	RDS active connections executing queries	mysql,mariadb,postgresql,sqlserver,aurora-mysql,aurora-postgresql	instance		>	50	80	ActiveConnections
RDS	AbortedConnections	RDS failed database connection attempts	mysql,mariadb,postgresql,aurora-mysql,aurora-postgresql	instance		>	10	50	AbortedConnections
RDS	DiskQueueDepth	RDS disk queue depth	all	instance		>	5	10	DiskQueueDepth
RDS	ReadIOPS	RDS read IOPS	all	instance	iops	>	1000	3000	ReadIOPS
RDS	WriteIOPS	RDS write IOPS	all	instance	iops	>	1000	3000	WriteIOPS
RDS	ReadLatency	RDS read latency	all	instance	s	>	0.02	0.1	ReadLatency
RDS	WriteLatency	RDS write latency	all	instance	s	>	0.02	0.1	WriteLatency
RDS	ReadThroughput	RDS read throughput	all	instance	bytes/s	>	52428800	104857600	ReadThroughput
RDS	WriteThroughput	RDS write throughput	all	instance	bytes/s	>	52428800	104857600	WriteThroughput
RDS	ReplicaLag	RDS read replica lag	mysql,mariadb,postgresql,oracle,sqlserver	instance	s	>	30	120	ReplicaLag
RDS	BackupRetentionPeriod	RDS configured automated backup retention period	mysql,mariadb,postgresql,oracle,sqlserver	instance	days	<	7	1	BackupRetentionPeriod
RDS	BackupStorageBilled	RDS backup storage billed for instance	mysql,mariadb,postgresql,oracle,sqlserver	instance	bytes	>	107374182400	536870912000	BackupStorageBilled
RDS	NetworkReceiveThroughput	RDS network receive throughput	all	instance	bytes/s	>	52428800	104857600	NetworkReceiveThroughput
RDS	NetworkTransmitThroughput	RDS network transmit throughput	all	instance	bytes/s	>	52428800	104857600	NetworkTransmitThroughput
RDS	BurstBalance	GP2 burst bucket balance	all	instance	%	<	20	10	BurstBalance
