db_load	DB load (avg active sessions)	db.load.avg	mysql,mariadb,postgresql,oracle,sqlserver,aurora-mysql,aurora-postgresql,aurora	>	sessions	2	4
db_load_cpu	DB load on CPU	db.load.avg.cpu	mysql,mariadb,postgresql,oracle,sqlserver,aurora-mysql,aurora-postgresql,aurora	>	sessions	2	4
db_load_non_cpu	DB load non-CPU wait	db.load.avg.non_cpu	mysql,mariadb,postgresql,oracle,sqlserver,aurora-mysql,aurora-postgresql,aurora	>	sessions	2	4
db_sampledload	DB sampled load (raw sessions)	db.sampledload.avg	mysql,mariadb,postgresql,oracle,sqlserver,aurora-mysql,aurora-postgresql,aurora	>	sessions	2	4
os_memory_active_avg	PI OS memory active	os.memory.active.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	KB		
os_memory_buffers_avg	PI OS memory buffers	os.memory.buffers.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	KB		
os_memory_cached_avg	PI OS memory cached	os.memory.cached.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	KB		
os_memory_db_cache_avg	PI OS DB cache memory	os.memory.db.cache.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	bytes		
os_memory_db_residentSetSize_avg	PI OS DB resident set size	os.memory.db.residentSetSize.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	bytes		
os_memory_db_swap_avg	PI OS DB swap memory	os.memory.db.swap.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	bytes		
os_memory_dirty_avg	PI OS memory dirty	os.memory.dirty.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	KB		
os_memory_free_avg	PI OS memory free	os.memory.free.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	KB		
os_memory_hugePagesFree_avg	PI OS huge pages free	os.memory.hugePagesFree.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	pages		
os_memory_hugePagesRsvd_avg	PI OS huge pages reserved	os.memory.hugePagesRsvd.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	pages		
os_memory_hugePagesSize_avg	PI OS huge page size	os.memory.hugePagesSize.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	KB		
os_memory_hugePagesSurp_avg	PI OS huge pages surplus	os.memory.hugePagesSurp.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	pages		
os_memory_hugePagesTotal_avg	PI OS huge pages total	os.memory.hugePagesTotal.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	pages		
os_memory_inactive_avg	PI OS memory inactive	os.memory.inactive.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	KB		
os_memory_mapped_avg	PI OS memory mapped	os.memory.mapped.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	KB		
os_memory_outOfMemoryKillCount_avg	PI OS OOM kill count	os.memory.outOfMemoryKillCount.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	kills	1	5
os_memory_pageTables_avg	PI OS page tables	os.memory.pageTables.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	KB		
os_memory_slab_avg	PI OS slab memory	os.memory.slab.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	KB		
os_memory_total_avg	PI OS memory total	os.memory.total.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	KB		
os_memory_writeback_avg	PI OS memory writeback	os.memory.writeback.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	KB		
os_cpuUtilization_guest_avg	PI OS CPU guest	os.cpuUtilization.guest.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	%	5	15
os_cpuUtilization_idle_avg	PI OS CPU idle	os.cpuUtilization.idle.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	<	%	10	5
os_cpuUtilization_irq_avg	PI OS CPU IRQ	os.cpuUtilization.irq.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	%	5	15
os_cpuUtilization_nice_avg	PI OS CPU nice	os.cpuUtilization.nice.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	%	75	90
os_cpuUtilization_steal_avg	PI OS CPU steal	os.cpuUtilization.steal.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	%	5	15
os_cpuUtilization_system_avg	PI OS CPU system	os.cpuUtilization.system.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	%	30	50
os_cpuUtilization_total_avg	PI OS CPU total	os.cpuUtilization.total.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	%	90	95
os_cpuUtilization_user_avg	PI OS CPU user	os.cpuUtilization.user.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	%	75	90
os_cpuUtilization_wait_avg	PI OS CPU I/O wait	os.cpuUtilization.wait.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	%	20	40
os_diskIO_vol_readIOsPS_avg	PI OS disk IO readIOsPS	os.diskIO..readIOsPS.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>			
os_diskIO_vol_writeIOsPS_avg	PI OS disk IO writeIOsPS	os.diskIO..writeIOsPS.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>			
os_diskIO_vol_avgQueueLen_avg	PI OS disk IO avgQueueLen	os.diskIO..avgQueueLen.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>			
os_diskIO_vol_avgReqSz_avg	PI OS disk IO avgReqSz	os.diskIO..avgReqSz.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>			
os_diskIO_vol_await_avg	PI OS disk IO await	os.diskIO..await.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>			
os_diskIO_vol_readKb_avg	PI OS disk IO readKb	os.diskIO..readKb.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>			
os_diskIO_vol_readKbPS_avg	PI OS disk IO readKbPS	os.diskIO..readKbPS.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>			
os_diskIO_vol_rrqmPS_avg	PI OS disk IO rrqmPS	os.diskIO..rrqmPS.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>			
os_diskIO_vol_tps_avg	PI OS disk IO tps	os.diskIO..tps.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>			
os_diskIO_vol_util_avg	PI OS disk IO util	os.diskIO..util.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>			
os_diskIO_vol_writeKb_avg	PI OS disk IO writeKb	os.diskIO..writeKb.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>			
os_diskIO_vol_writeKbPS_avg	PI OS disk IO writeKbPS	os.diskIO..writeKbPS.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>			
os_diskIO_vol_wrqmPS_avg	PI OS disk IO wrqmPS	os.diskIO..wrqmPS.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>			
os_tasks_blocked_avg	PI OS tasks blocked	os.tasks.blocked.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	tasks		
os_tasks_running_avg	PI OS tasks running	os.tasks.running.avg	mysql,mariadb,postgresql,oracle,aurora-mysql,aurora-postgresql,aurora	>	tasks		
